id,name,email,address
1,John Doe,[email],"123 Main Street, Bangalore"
2,Priya Sharma,[email],"456 MG Road, Mumbai"
3,Rahul Kumar,[email],"789 Park Avenue, Delhi"
4,Sarah Wilson,[email],"321 Lake View, Chennai"
5,Amit Patel,[email],"567 Garden Road, Pune"
6,Maya Singh,[email],"890 Hill Street, Hyderabad"
7,Raj Malhotra,[email],"432 Market Road, Kolkata"
8,Anita Desai,[email],"765 Temple Street, Mysore"
9,Kiran Shah,[email],"234 Ring Road, Ahmedabad"
10,Neha Gupta,[email],"876 Civil Lines, Jaipur"
